DATA,PM10,co,no2,Coletor
01/01/1997,36841,17133,42535,Carlos F.
02/01/1997,33634,16083,5702,Magno Filho
03/01/1997,35319,18983,61838,Patrícia M.
04/01/1997,29742,1675,7851,Carlos F.
05/01/1997,43343,2012,82008,Carlos F.
06/01/1997,43787,2458,13551,Patrícia M.
07/01/1997,51858,3228,159426,Patrícia M.
08/01/1997,53457,3966,1829,Patrícia M.
09/01/1997,41771,37217,131714,Magno Filho
10/01/1997,54352,45267,113142,Magno Filho
11/01/1997,33294,37667,82892,Magno Filho
12/01/1997,35838,34433,76064,Magno Filho
13/01/1997,39794,39433,95604,Magno Filho
14/01/1997,53626,3825,118452,Magno Filho
15/01/1997,54672,37017,155678,Magno Filho
16/01/1997,43894,40917,13131,Patrícia M.
17/01/1997,36534,24117,68772,Patrícia M.
18/01/1997,39015,179,77402,Patrícia M.
19/01/1997,31412,20183,63394,Patrícia M.
20/01/1997,3982,31567,98624,Patrícia M.
21/01/1997,43209,3378,129275,Patrícia M.
22/01/1997,43247,394,106215,Patrícia M.
23/01/1997,40885,3308,9833,Carlos F.
24/01/1997,42229,35017,94417,Carlos F.
25/01/1997,34797,3095,79656,Carlos F.
26/01/1997,3097,25386,718,Carlos F.
27/01/1997,42828,38629,94386,Carlos F.
28/01/1997,469,35483,85477,Carlos F.
29/01/1997,56243,40517,92612,Carlos F.
30/01/1997,58775,414,110463,Carlos F.
31/01/1997,40902,2862,100272,Carlos F.
01/02/1997,31632,255,55557,Carlos F.
02/02/1997,28422,23075,57865,Carlos F.
03/02/1997,42492,26433,135895,Carlos F.
04/02/1997,61359,331,19148,Patrícia M.
05/02/1997,68107,29533,12524,Patrícia M.
06/02/1997,73784,32,12079,Patrícia M.
07/02/1997,7942,27943,15818,Patrícia M.
08/02/1997,64553,19514,7722,Patrícia M.
09/02/1997,48675,20757,104628,Patrícia M.
10/02/1997,58014,25943,13539,Patrícia M.
11/02/1997,70038,403,1104,Patrícia M.
12/02/1997,69538,25786,154863,Magno Filho
13/02/1997,58008,30929,147322,Magno Filho
14/02/1997,54687,393,149183,Magno Filho
15/02/1997,45952,422,12559,Magno Filho
16/02/1997,30475,26829,8427,Magno Filho
17/02/1997,39598,329,133053,Patrícia M.
18/02/1997,4173,34757,103455,Carlos F.
19/02/1997,4833,41557,108263,Patrícia M.
20/02/1997,4582,405,10014,Carlos F.
21/02/1997,44978,32343,93347,Patrícia M.
22/02/1997,55549,26186,104447,Carlos F.
23/02/1997,55658,31386,148137,Patrícia M.
24/02/1997,50612,265,82594,Magno Filho
25/02/1997,53903,285,181972,Magno Filho
26/02/1997,58552,24571,14986,Magno Filho
27/02/1997,48406,2615,122942,Magno Filho
28/02/1997,39661,246,72154,Magno Filho
01/03/1997,36589,17571,58236,Carlos F.
02/03/1997,37515,15471,6445,Carlos F.
03/03/1997,49673,33586,147982,Carlos F.
04/03/1997,50577,303,15513,Carlos F.
05/03/1997,52924,33814,128432,Carlos F.
06/03/1997,55336,35267,12573,Carlos F.
07/03/1997,61199,39233,15069,Carlos F.
08/03/1997,55063,279,145354,Carlos F.
09/03/1997,51705,20717,83278,Carlos F.
10/03/1997,49882,28267,12046,Carlos F.
11/03/1997,68641,28643,146688,Carlos F.
12/03/1997,78967,42757,160618,Carlos F.
13/03/1997,84008,38586,18634,Carlos F.
14/03/1997,67739,29729,14688,Carlos F.
15/03/1997,48783,27171,102892,Patrícia M.
16/03/1997,37093,23,66512,Patrícia M.
17/03/1997,3588,19714,75402,Patrícia M.
18/03/1997,409,21371,82072,Patrícia M.
19/03/1997,4906,23871,109056,Patrícia M.
20/03/1997,59907,26443,1246,Patrícia M.
21/03/1997,57016,25114,139396,Patrícia M.
22/03/1997,48166,21129,81494,Patrícia M.
23/03/1997,56917,21543,96248,Patrícia M.
24/03/1997,77742,36543,19716,Patrícia M.
25/03/1997,5194,21371,81957,Patrícia M.
26/03/1997,45997,22683,78788,Patrícia M.
27/03/1997,48741,19171,82485,Patrícia M.
28/03/1997,3983,16057,46018,Patrícia M.
29/03/1997,39619,11414,5498,Patrícia M.
30/03/1997,4809,17071,70512,Patrícia M.
31/03/1997,52972,3115,11522,Magno Filho
01/04/1997,5486,43243,90482,Magno Filho
02/04/1997,52235,448,97822,Magno Filho
03/04/1997,4697,43686,97337,Magno Filho
04/04/1997,53791,45029,99312,Magno Filho
05/04/1997,4884,291,74557,Magno Filho
06/04/1997,45581,16986,57778,Magno Filho
07/04/1997,44422,22283,94262,Magno Filho
08/04/1997,38735,22871,79665,Magno Filho
09/04/1997,38478,21829,8216,Magno Filho
10/04/1997,52687,24857,111645,Magno Filho
11/04/1997,81087,40671,17979,Magno Filho
12/04/1997,83678,51757,117707,Magno Filho
13/04/1997,65324,25729,108835,Magno Filho
14/04/1997,87096,40186,223333,Magno Filho
15/04/1997,83186,32657,150702,Magno Filho
16/04/1997,92515,34371,167842,Patrícia M.
17/04/1997,64572,49329,109698,Carlos F.
18/04/1997,5598,46571,108538,Patrícia M.
19/04/1997,50361,40743,104892,Patrícia M.
20/04/1997,34508,40457,55325,Patrícia M.
21/04/1997,25518,24914,5747,Patrícia M.
22/04/1997,43587,25914,111522,Patrícia M.
23/04/1997,43611,27029,96774,Patrícia M.
24/04/1997,66258,33229,164328,Patrícia M.
25/04/1997,86661,5424,127406,Patrícia M.
26/04/1997,54765,35767,98228,Patrícia M.
27/04/1997,56449,176,88054,Patrícia M.
28/04/1997,59217,43857,112895,Patrícia M.
29/04/1997,80285,43286,13722,Patrícia M.
30/04/1997,9472,44614,192033,Patrícia M.
01/05/1997,77622,40286,123455,Carlos F.
02/05/1997,991,43114,17157,Carlos F.
03/05/1997,94352,392,207488,Carlos F.
04/05/1997,47819,17433,57428,Carlos F.
05/05/1997,49204,27117,105893,Carlos F.
06/05/1997,67932,28067,125838,Carlos F.
07/05/1997,75645,29,12389,Carlos F.
08/05/1997,82638,30843,141288,Carlos F.
09/05/1997,86515,34214,184342,Carlos F.
10/05/1997,66237,22686,103685,Carlos F.
11/05/1997,61252,19386,80573,Carlos F.
12/05/1997,83833,43729,169797,Carlos F.
13/05/1997,86794,45257,95358,Carlos F.
14/05/1997,52832,21371,79578,Carlos F.
15/05/1997,58889,256,91068,Carlos F.
16/05/1997,75808,314,12059,Patrícia M.
17/05/1997,72283,282,100143,Patrícia M.
18/05/1997,68508,2555,86822,Patrícia M.
19/05/1997,89022,5625,142265,Patrícia M.
20/05/1997,97534,56671,17361,Patrícia M.
21/05/1997,83655,499,128422,Patrícia M.
22/05/1997,57398,47571,85513,Patrícia M.
23/05/1997,46015,30914,75623,Patrícia M.
24/05/1997,40832,25657,6965,Patrícia M.
25/05/1997,27584,21643,63648,Patrícia M.
26/05/1997,57061,31643,126513,Patrícia M.
27/05/1997,62071,408,123163,Patrícia M.
28/05/1997,56925,463,93358,Patrícia M.
29/05/1997,26068,35357,50398,Patrícia M.
30/05/1997,30139,22417,76015,Patrícia M.
31/05/1997,40348,17414,65315,Magno Filho
01/06/1997,36697,18214,63245,José Silveira
02/06/1997,55647,29333,10894,Patrícia M.
03/06/1997,94481,47367,263738,Magno Filho
04/06/1997,76791,45633,99026,Magno Filho
05/06/1997,50119,53017,116136,Magno Filho
06/06/1997,49438,38733,83924,Magno Filho
07/06/1997,40001,34433,73198,Magno Filho
08/06/1997,39089,26183,65806,Magno Filho
09/06/1997,70492,32767,1651,Magno Filho
10/06/1997,93601,50533,197754,Magno Filho
11/06/1997,10032,59029,198013,Magno Filho
12/06/1997,62301,59,9864,Magno Filho
13/06/1997,98207,69129,233888,Magno Filho
14/06/1997,51818,55929,70735,Magno Filho
15/06/1997,26649,27971,50135,Magno Filho
16/06/1997,39219,34129,8495,José Silveira
17/06/1997,6667,52214,95665,José Silveira
18/06/1997,78975,46557,122525,José Silveira
19/06/1997,73343,44943,159142,José Silveira
20/06/1997,6189,66883,10524,José Silveira
21/06/1997,61948,58957,82792,José Silveira
22/06/1997,52478,49257,7321,José Silveira
23/06/1997,66561,442,14036,José Silveira
24/06/1997,68869,54386,109957,José Silveira
25/06/1997,104533,63129,165477,Patrícia M.
26/06/1997,84055,58886,12922,Patrícia M.
27/06/1997,68881,44086,117908,Patrícia M.
28/06/1997,48419,34443,103207,Patrícia M.
29/06/1997,37816,34729,91468,Patrícia M.
30/06/1997,36307,25657,97215,Patrícia M.
01/07/1997,48633,29986,80288,Carlos F.
02/07/1997,73087,52543,128737,Carlos F.
03/07/1997,76176,62714,102668,Carlos F.
04/07/1997,77469,60443,10389,Carlos F.
05/07/1997,49072,30833,68956,Carlos F.
06/07/1997,60571,55086,93508,Carlos F.
07/07/1997,88018,58171,20318,Carlos F.
08/07/1997,75884,27114,127882,Carlos F.
09/07/1997,90038,50829,12496,Carlos F.
10/07/1997,123753,71714,197505,Carlos F.
11/07/1997,102706,76229,169213,Carlos F.
12/07/1997,69534,26757,114825,Carlos F.
13/07/1997,64483,478,112817,Carlos F.
14/07/1997,105808,67771,158795,Carlos F.
15/07/1997,147408,77257,256608,Carlos F.
16/07/1997,141655,84071,154898,Carlos F.
17/07/1997,129638,75186,268765,Carlos F.
18/07/1997,66744,31729,97188,Carlos F.
19/07/1997,74961,557,104833,Carlos F.
20/07/1997,97178,75229,103375,Carlos F.
21/07/1997,59059,37686,87123,Carlos F.
22/07/1997,57236,351,110227,Carlos F.
23/07/1997,56497,305,83377,Carlos F.
24/07/1997,46959,21271,76888,Carlos F.
25/07/1997,51331,22857,89534,Carlos F.
26/07/1997,53974,19814,103272,Carlos F.
27/07/1997,82355,45957,175628,Carlos F.
28/07/1997,13224,778,218022,Carlos F.
29/07/1997,145888,83971,241665,Carlos F.
30/07/1997,121795,79186,261512,Carlos F.
31/07/1997,103952,67429,162868,Magno Filho
01/08/1997,147259,80329,244417,José Silveira
02/08/1997,14815,94543,240343,José Silveira
03/08/1997,106487,36814,125113,José Silveira
04/08/1997,59158,36333,114758,José Silveira
05/08/1997,26879,20343,70467,José Silveira
06/08/1997,49602,23757,114278,José Silveira
07/08/1997,72233,52057,138953,Magno Filho
08/08/1997,30158,44971,70853,Magno Filho
09/08/1997,26222,16071,63092,Magno Filho
10/08/1997,3248,167,61348,Magno Filho
11/08/1997,55688,343,192358,Magno Filho
12/08/1997,91812,46043,239195,Magno Filho
13/08/1997,8609,40529,174798,Magno Filho
14/08/1997,84432,3785,179497,Magno Filho
15/08/1997,111227,81867,212593,Magno Filho
16/08/1997,121726,101414,170458,Magno Filho
17/08/1997,123306,114429,181198,Magno Filho
18/08/1997,99497,68429,155752,Magno Filho
19/08/1997,97834,69486,167905,Magno Filho
20/08/1997,102022,71114,152728,Magno Filho
21/08/1997,95109,39829,155172,Magno Filho
22/08/1997,92098,38857,191698,Magno Filho
23/08/1997,52441,38117,108383,Magno Filho
24/08/1997,29449,37467,71907,Magno Filho
25/08/1997,40437,20786,9576,Magno Filho
26/08/1997,52875,24786,13163,Magno Filho
27/08/1997,77113,368,167585,Magno Filho
28/08/1997,9522,44586,164228,Magno Filho
29/08/1997,107661,44414,21908,Magno Filho
30/08/1997,110963,40586,215895,Magno Filho
31/08/1997,90646,48214,15934,Magno Filho
01/09/1997,108549,53486,383575,José Silveira
02/09/1997,120765,682,39956,José Silveira
03/09/1997,132792,56371,252735,José Silveira
04/09/1997,152976,71871,300632,José Silveira
05/09/1997,97191,49233,191612,José Silveira
06/09/1997,45955,38514,90858,José Silveira
07/09/1997,59144,26886,110707,José Silveira
08/09/1997,10365,83429,191117,José Silveira
09/09/1997,150489,95586,188527,José Silveira
10/09/1997,50485,59014,118914,José Silveira
11/09/1997,3441,17943,7239,José Silveira
12/09/1997,70961,41833,133568,José Silveira
13/09/1997,113717,43357,125287,José Silveira
14/09/1997,49659,37429,80158,José Silveira
15/09/1997,31075,25343,84325,José Silveira
16/09/1997,49359,18157,7468,José Silveira
17/09/1997,57112,297,180442,José Silveira
18/09/1997,50922,24967,77163,José Silveira
19/09/1997,58824,24567,120113,José Silveira
20/09/1997,49925,27367,137544,José Silveira
21/09/1997,26588,2824,78437,José Silveira
22/09/1997,31229,2556,74465,José Silveira
23/09/1997,51678,2866,10432,José Silveira
24/09/1997,65747,42,148682,José Silveira
25/09/1997,6389,399,144078,José Silveira
26/09/1997,30816,266,75146,José Silveira
27/09/1997,31636,24217,6204,José Silveira
28/09/1997,43714,29633,99775,José Silveira
29/09/1997,50599,36467,1893,José Silveira
30/09/1997,42955,28333,114677,José Silveira
01/10/1997,50017,4894,137082,José Silveira
02/10/1997,38517,3685,913,José Silveira
03/10/1997,31633,19786,69593,José Silveira
04/10/1997,53426,26257,111988,José Silveira
05/10/1997,60812,30029,99533,José Silveira
06/10/1997,47041,344,8819,José Silveira
07/10/1997,33326,20686,64242,José Silveira
08/10/1997,3652,26257,69013,José Silveira
09/10/1997,64078,38643,138105,José Silveira
10/10/1997,91945,54971,199203,Carlos F.
11/10/1997,63475,47829,113353,Carlos F.
12/10/1997,73376,27786,9492,Carlos F.
13/10/1997,74875,32214,202022,Carlos F.
14/10/1997,60325,24114,111342,Carlos F.
15/10/1997,74832,37914,15223,Carlos F.
16/10/1997,51412,35243,93893,Carlos F.
17/10/1997,39619,20986,59603,Carlos F.
18/10/1997,33381,16657,51217,Carlos F.
19/10/1997,39523,14371,57307,Carlos F.
20/10/1997,35556,28871,66313,Carlos F.
21/10/1997,48199,52043,95498,Carlos F.
22/10/1997,40562,52657,648,Carlos F.
23/10/1997,34541,20857,69928,Carlos F.
24/10/1997,53411,38814,122685,Carlos F.
25/10/1997,73364,39043,125353,Carlos F.
26/10/1997,43218,25129,75077,Carlos F.
27/10/1997,53001,22086,10119,Carlos F.
28/10/1997,69322,46686,175943,Carlos F.
29/10/1997,81587,50629,163917,Carlos F.
30/10/1997,51601,25729,105775,Carlos F.
31/10/1997,61688,31586,136287,Carlos F.
01/11/1997,63134,35986,99568,Carlos F.
02/11/1997,42499,32343,89945,Carlos F.
03/11/1997,51655,38443,134368,Carlos F.
04/11/1997,37531,207,65298,Carlos F.
05/11/1997,47737,22971,68137,Olemir H.
06/11/1997,67961,38643,156458,Patrícia M.
07/11/1997,63308,38257,143658,Carlos F.
08/11/1997,43653,2815,77992,Olemir H.
09/11/1997,50565,2155,78028,Olemir H.
10/11/1997,99133,3435,167342,Carlos F.
11/11/1997,98228,52917,224103,José Silveira
12/11/1997,72944,53357,146037,José Silveira
13/11/1997,79685,417,117792,José Silveira
14/11/1997,48871,40683,8813,Olemir H.
15/11/1997,26877,18517,58676,José Silveira
16/11/1997,37922,23433,83636,Olemir H.
17/11/1997,50927,43083,18309,José Silveira
18/11/1997,37668,44867,95068,Olemir H.
19/11/1997,32051,24783,6638,José Silveira
20/11/1997,43319,2605,85475,Olemir H.
21/11/1997,5437,39471,11102,Olemir H.
22/11/1997,47938,35571,88157,Olemir H.
23/11/1997,46672,27686,7774,Olemir H.
24/11/1997,40365,38114,102698,Olemir H.
25/11/1997,38898,232,72878,Olemir H.
26/11/1997,42872,28729,67478,Olemir H.
27/11/1997,45472,36771,7542,Olemir H.
28/11/1997,37075,33367,8065,Olemir H.
29/11/1997,43873,21383,54356,Olemir H.
30/11/1997,39691,16017,5772,Olemir H.
01/12/1997,52262,42567,93342,Olemir H.
02/12/1997,40948,4205,71336,Olemir H.
03/12/1997,53832,374,91714,Olemir H.
04/12/1997,61694,46043,11236,Olemir H.
05/12/1997,65241,39471,202098,Olemir H.
06/12/1997,64922,32186,8769,Carlos F.
07/12/1997,46218,23843,79782,Carlos F.
08/12/1997,48568,30114,81822,Carlos F.
09/12/1997,58278,27043,14191,Carlos F.
10/12/1997,51662,23886,116327,Carlos F.
11/12/1997,59873,232,108252,Carlos F.
12/12/1997,67465,32071,12945,Carlos F.
13/12/1997,47408,38157,85002,Carlos F.
14/12/1997,32588,32986,54388,Carlos F.
15/12/1997,35633,33,66273,Carlos F.
16/12/1997,49994,32729,110117,Carlos F.
17/12/1997,35432,18714,5546,Carlos F.
18/12/1997,44781,29071,9212,Carlos F.
19/12/1997,45595,35743,102803,Carlos F.
20/12/1997,41559,358,72948,Carlos F.
21/12/1997,37005,32033,69305,Carlos F.
22/12/1997,52238,39433,117145,Carlos F.
23/12/1997,50731,38229,85687,Carlos F.
24/12/1997,54308,34229,14845,Carlos F.
25/12/1997,40713,156,55442,Carlos F.
26/12/1997,46513,22143,8423,Carlos F.
27/12/1997,38002,21571,6395,Patrícia M.
28/12/1997,32869,18914,53817,Carlos F.
29/12/1997,37888,29,101205,Olemir H.
30/12/1997,5208,31086,96364,José Silveira
31/12/1997,40815,26617,102865,José Silveira
